Year,Month,ProvinceID,ProvinceName,Tmax,Tmin
2019,3,62,กำแพงเพชร,39.7,19.5
2019,3,63,ตาก,41.2,10.6
2019,3,64,สุโขทัย,41.5,20.4
2019,3,65,พิษณุโลก,38.5,19
2019,3,66,พิจิตร,38.5,19.7
2019,3,67,เพชรบูรณ์,40.5,18
2019,3,70,ราชบุรี,39.4,19.2
2019,3,71,กาญจนบุรี,41.4,16.8
2019,3,72,สุพรรณบุรี,40.4,19.5
2019,3,73,นครปฐม,39.3,17.5
2019,3,76,เพชรบุรี,36,21.8
2019,3,77,ประจวบคีรีขันธ์,38.6,17.5
2019,3,80,นครศรีธรรมราช,39,20.7
2019,3,81,กระบี่,38.4,22
2019,3,82,พังงา,36.8,22.7
2019,3,83,ภูเก็ต,37.8,22.1
2019,3,84,สุราษฎร์ธานี,38.5,19.9
2019,3,85,ระนอง,36.5,21
2019,3,86,ชุมพร,37.8,20
2019,3,90,สงขลา,39.2,16.9
2019,3,91,สตูล,37.4,19.7
2019,3,92,ตรัง,38,21.7
2019,3,93,พัทลุง,36,21.5
2019,3,94,ปัตตานี,37,19.4
2019,3,95,ยะลา,38.9,18.4
2019,3,96,นราธิวาส,35.7,
2019,4,10,กรุงเทพมหานคร,39.7,24.7
2019,4,11,สมุทรปราการ,33.8,25.5
2019,4,13,ปทุมธานี,41.2,24.3
2019,4,14,พระนครศรีอยุธยา,39.5,22.2
2019,4,16,ลพบุรี,42.1,22.9
2019,4,18,ชัยนาท,41,21.1
2019,4,20,ชลบุรี,39.2,23.4
2019,4,21,ระยอง,36.4,24.5
2019,4,22,จันทบุรี,36.3,23
2019,4,23,ตราด,35.1,23.5
2019,4,24,ฉะเชิงเทรา,39.5,21.7
2019,4,25,ปราจีนบุรี,40.2,21.6
2019,4,27,สระแก้ว,40.3,22
2019,4,30,นครราชสีมา,41.9,21.5
2019,4,31,บุรีรัมย์,40.8,22
2019,4,32,สุรินทร์,40.8,23.1
2019,4,33,ศรีสะเกษ,40.5,21.7
2019,4,34,อุบลราชธานี,40.7,22.6
2019,4,36,ชัยภูมิ,42.5,22.6
2019,4,40,ขอนแก่น,42.3,22.8
2019,4,41,อุดรธานี,42.5,23.5
2019,4,42,เลย,43.4,21.4
2019,4,43,หนองคาย,41.5,22.3
2019,4,44,มหาสารคาม,43.3,23.8
2019,4,45,ร้อยเอ็ด,41.3,23.7
2019,4,46,กาฬสินธุ์,41.4,23.5
2019,4,47,สกลนคร,40.2,24
2019,4,48,นครพนม,40.2,22.6
2019,4,49,มุกดาหาร,41.6,24
2019,4,50,เชียงใหม่,41.6,18
2019,4,51,ลำพูน,42.2,19.2
2019,4,52,ลำปาง,44.2,20.3
2019,4,53,อุตรดิตถ์,42.5,24.4
2019,4,54,แพร่,43,22.9
2019,4,55,น่าน,41.5,17
2019,4,56,พะเยา,39.8,19
2019,4,57,เชียงราย,40.2,16.6
2019,4,58,แม่ฮ่องสอน,43.2,15
2019,4,60,นครสวรรค์,42.5,23.3
2019,4,62,กำแพงเพชร,42,24.2
2019,4,63,ตาก,43.9,14.3
2019,4,64,สุโขทัย,42.9,24.2
2019,4,65,พิษณุโลก,41.5,24.2
2019,4,66,พิจิตร,41,23.2
2019,4,67,เพชรบูรณ์,42.6,22.8
2019,4,70,ราชบุรี,39.7,23.7
2019,4,71,กาญจนบุรี,42.1,22.1
2019,4,72,สุพรรณบุรี,41.7,24
2019,4,73,นครปฐม,40.5,23.2
2019,4,76,เพชรบุรี,38.4,24.8
2019,4,77,ประจวบคีรีขันธ์,39.9,22.6
2019,4,80,นครศรีธรรมราช,39.2,21.5
2019,4,81,กระบี่,37.4,22.8
2019,4,82,พังงา,34.8,23.9
2019,4,83,ภูเก็ต,38,22.9
2019,4,84,สุราษฎร์ธานี,39.2,22.1
2019,4,85,ระนอง,37.2,24.4
2019,4,86,ชุมพร,38.2,22.6
2019,4,90,สงขลา,38.2,21.8
2019,4,91,สตูล,36.7,22.9
2019,4,92,ตรัง,38,22.6
2019,4,93,พัทลุง,36.6,24
2019,4,94,ปัตตานี,37.5,23
2019,4,95,ยะลา,38.3,21.7
2019,4,96,นราธิวาส,36.2,
2019,5,10,กรุงเทพมหานคร,40,23.2
2019,5,11,สมุทรปราการ,34.8,25.5
2019,5,13,ปทุมธานี,40,24.3
2019,5,14,พระนครศรีอยุธยา,38.3,24
2019,5,16,ลพบุรี,41.2,23.9
2019,5,18,ชัยนาท,39.3,23.4
2019,5,20,ชลบุรี,39,23.1
2019,5,21,ระยอง,37.2,24.4
2019,5,22,จันทบุรี,36.4,20
2019,5,23,ตราด,34.6,24.5
2019,5,24,ฉะเชิงเทรา,38.5,23.7
2019,5,25,ปราจีนบุรี,40.3,24.2
2019,5,27,สระแก้ว,39.3,24.4
2019,5,30,นครราชสีมา,41,22.4
2019,5,31,บุรีรัมย์,39.7,22.2
2019,5,32,สุรินทร์,39.9,22.6
2019,5,33,ศรีสะเกษ,39.9,22.9
2019,5,34,อุบลราชธานี,40.9,23
2019,5,36,ชัยภูมิ,41.2,22.4
2019,5,40,ขอนแก่น,41.5,23.5
2019,5,41,อุดรธานี,40.4,24
2019,5,42,เลย,42.2,23.7
2019,5,43,หนองคาย,40.3,24
2019,5,44,มหาสารคาม,42,24
2019,5,45,ร้อยเอ็ด,39.4,24.6
2019,5,46,กาฬสินธุ์,41.2,24
2019,5,47,สกลนคร,38,23.7
2019,5,48,นครพนม,37,23.8
2019,5,49,มุกดาหาร,40,23.9
2019,5,50,เชียงใหม่,41,16
2019,5,51,ลำพูน,40.8,22.7
2019,5,52,ลำปาง,42.4,20
2019,5,53,อุตรดิตถ์,43,24.5
2019,5,54,แพร่,42,21.7
2019,5,55,น่าน,42.5,22.2
2019,5,56,พะเยา,40,21.5
2019,5,57,เชียงราย,42,23
2019,5,58,แม่ฮ่องสอน,42.6,20.9
2019,5,60,นครสวรรค์,42.5,23.2
2019,5,62,กำแพงเพชร,40.9,24.1
2019,5,63,ตาก,43.1,19.8
2019,5,64,สุโขทัย,42.5,23
2019,5,65,พิษณุโลก,40.8,22.9
2019,5,66,พิจิตร,40.2,24
2019,5,67,เพชรบูรณ์,42.2,23.4
2019,5,70,ราชบุรี,40.4,24
2019,5,71,กาญจนบุรี,41,21.7
2019,5,72,สุพรรณบุรี,41.7,23.5
2019,5,73,นครปฐม,40.1,23.6
2019,5,76,เพชรบุรี,38.4,24.1
2019,5,77,ประจวบคีรีขันธ์,39,22.7
2019,5,80,นครศรีธรรมราช,37,23.3
2019,5,81,กระบี่,34.8,22.7
2019,5,82,พังงา,33.4,23.2
2019,5,83,ภูเก็ต,36.7,21.6
2019,5,84,สุราษฎร์ธานี,39,22.5
2019,5,85,ระนอง,33.3,24
2019,5,86,ชุมพร,38.3,24
2019,5,90,สงขลา,38.4,22.7
2019,5,91,สตูล,35.6,23.4
2019,5,92,ตรัง,36,23.3
2019,5,93,พัทลุง,37.1,23.8
2019,5,94,ปัตตานี,36.1,24
2019,5,95,ยะลา,37.7,24
2019,5,96,นราธิวาส,36.4,24.3
2019,6,10,กรุงเทพมหานคร,38.3,24.5
2019,6,11,สมุทรปราการ,34.4,24.6
2019,6,13,ปทุมธานี,38.5,25
2019,6,14,พระนครศรีอยุธยา,38.2,24.2
2019,6,16,ลพบุรี,40.5,24.1
2019,6,18,ชัยนาท,37.8,24.5
2019,6,20,ชลบุรี,36.5,23.4
2019,6,21,ระยอง,36,24.7
2019,6,22,จันทบุรี,35.4,24
2019,6,23,ตราด,34.3,23.6
2019,6,24,ฉะเชิงเทรา,37,23.5
2019,6,25,ปราจีนบุรี,37.8,23.9
2019,6,27,สระแก้ว,38,24.1
2019,6,30,นครราชสีมา,39,22.6
2019,6,31,บุรีรัมย์,37.6,22.7
2019,6,32,สุรินทร์,37.8,22.8
2019,6,33,ศรีสะเกษ,37,23.8
2019,6,34,อุบลราชธานี,36.9,24
2019,6,36,ชัยภูมิ,39.7,24.4
2019,6,40,ขอนแก่น,39,24
2019,6,41,อุดรธานี,37.1,23.8
2019,6,42,เลย,38.7,24.2
2019,6,43,หนองคาย,37.5,23.6
2019,6,44,มหาสารคาม,39.5,24
2019,6,45,ร้อยเอ็ด,37.7,24
2019,6,46,กาฬสินธุ์,38.7,23.9
2019,6,47,สกลนคร,36.5,23.5
2019,6,48,นครพนม,36.6,23.3
2019,6,49,มุกดาหาร,37.5,24.1
2019,6,50,เชียงใหม่,38.3,17.5
2019,6,51,ลำพูน,38.5,24.5
2019,6,52,ลำปาง,39.8,23.5
2019,6,53,อุตรดิตถ์,38.6,25.1
2019,6,54,แพร่,37.9,23.5
2019,6,55,น่าน,39.1,23
2019,6,56,พะเยา,38.5,23.5
2019,6,57,เชียงราย,38,23.2
2019,6,58,แม่ฮ่องสอน,38,22.5
2019,6,60,นครสวรรค์,37.7,24
2019,6,62,กำแพงเพชร,37.8,24.4
2019,6,63,ตาก,39.1,19.7
2019,6,64,สุโขทัย,38.6,23.4
2019,6,65,พิษณุโลก,37.5,23.3
2019,6,66,พิจิตร,38,24.5
2019,6,67,เพชรบูรณ์,39.2,23.4
2019,6,70,ราชบุรี,37.4,24.7
2019,6,71,กาญจนบุรี,38,22.1
2019,6,72,สุพรรณบุรี,38.8,24.6
2019,6,73,นครปฐม,37.3,24
2019,6,76,เพชรบุรี,37.2,24.9
2019,6,77,ประจวบคีรีขันธ์,37.3,22.5
2019,6,80,นครศรีธรรมราช,36.1,23.5
2019,6,81,กระบี่,34.8,22.7
2019,6,82,พังงา,34.3,23.5
2019,6,83,ภูเก็ต,35.7,22.2
2019,6,84,สุราษฎร์ธานี,36.3,22.6
2019,6,85,ระนอง,35.5,24.2
2019,6,86,ชุมพร,35.9,23.5
2019,6,90,สงขลา,36,22.3
2019,6,91,สตูล,34.6,22.8
2019,6,92,ตรัง,35.7,23.4
2019,6,93,พัทลุง,36.6,24.3
2019,6,94,ปัตตานี,36.4,23.8
2019,6,95,ยะลา,36.4,22.6
2019,6,96,นราธิวาส,35.2,
2019,7,10,กรุงเทพมหานคร,36.7,23.8
2019,7,11,สมุทรปราการ,33.1,23.9
2019,7,13,ปทุมธานี,38.1,24.3
2019,7,14,พระนครศรีอยุธยา,36.7,23.3
2019,7,16,ลพบุรี,38.4,23.1
2019,7,18,ชัยนาท,37.8,24
2019,7,20,ชลบุรี,38.1,23.8
2019,7,21,ระยอง,35.9,24.9
2019,7,22,จันทบุรี,34.4,22.5
2019,7,23,ตราด,33.8,22.8
2019,7,24,ฉะเชิงเทรา,36.2,22.1
2019,7,25,ปราจีนบุรี,37.1,23.7
2019,7,27,สระแก้ว,36.2,23
2019,7,30,นครราชสีมา,38.5,21
2019,7,31,บุรีรัมย์,38.8,22.1
2019,7,32,สุรินทร์,38,22.2
2019,7,33,ศรีสะเกษ,37.6,22.7
2019,7,34,อุบลราชธานี,36.4,22.5
2019,7,36,ชัยภูมิ,39.1,22.2
2019,7,40,ขอนแก่น,39.2,22.6
2019,7,41,อุดรธานี,37.7,23.4
2019,7,42,เลย,38.4,21.8
2019,7,43,หนองคาย,37.8,23.5
2019,7,44,มหาสารคาม,38.5,23.6
2019,7,45,ร้อยเอ็ด,37.8,23.5
2019,7,46,กาฬสินธุ์,39.2,23
2019,7,47,สกลนคร,36.5,22.5
2019,7,48,นครพนม,35.5,22.9
2019,7,49,มุกดาหาร,37,23.5
2019,7,50,เชียงใหม่,39.5,16.5
2019,7,51,ลำพูน,40.2,23.2
2019,7,52,ลำปาง,40.4,22.7
2019,7,53,อุตรดิตถ์,39.5,23
2019,7,54,แพร่,38.7,22.6
2019,7,55,น่าน,39.5,21.5
2019,7,56,พะเยา,38,21.3
2019,7,57,เชียงราย,38.5,22.4
2019,7,58,แม่ฮ่องสอน,37.5,21.4
2019,7,60,นครสวรรค์,37.3,23.5
2019,7,62,กำแพงเพชร,38.4,23.8
2019,7,63,ตาก,39.9,18.2
2019,7,64,สุโขทัย,38.8,21.6
2019,7,65,พิษณุโลก,37.5,23.6
2019,7,66,พิจิตร,37,23.4
2019,7,67,เพชรบูรณ์,38.6,22.5
2019,7,70,ราชบุรี,36.8,23.7
2019,7,71,กาญจนบุรี,37.7,21.1
2019,7,72,สุพรรณบุรี,37.9,23.5
2019,7,73,นครปฐม,37.7,23.5
2019,7,76,เพชรบุรี,36.8,24.4
2019,7,77,ประจวบคีรีขันธ์,37.9,21.8
2019,7,80,นครศรีธรรมราช,37.3,22.5
2019,7,81,กระบี่,34.4,21.7
2019,7,82,พังงา,34,22.4
2019,7,83,ภูเก็ต,35.4,20.9
2019,7,84,สุราษฎร์ธานี,38,22.3
2019,7,85,ระนอง,33.7,24
2019,7,86,ชุมพร,36,23
2019,7,90,สงขลา,37,21
2019,7,91,สตูล,34.7,21.8
2019,7,92,ตรัง,35.3,22.9
2019,7,93,พัทลุง,36.7,23
2019,7,94,ปัตตานี,35.4,21.7
2019,7,95,ยะลา,35.7,21.9
2019,7,96,นราธิวาส,35.5,
2019,8,10,กรุงเทพมหานคร,37.1,23.2
2019,8,11,สมุทรปราการ,32.8,25.5
2019,8,13,ปทุมธานี,37.5,25
2019,8,14,พระนครศรีอยุธยา,36,23.1
2019,8,16,ลพบุรี,35.8,22.7
2019,8,18,ชัยนาท,35.6,23.8
2019,8,20,ชลบุรี,37.9,24
2019,8,21,ระยอง,35.2,24
2019,8,22,จันทบุรี,33.3,23.5
2019,8,23,ตราด,34,21.5
2019,8,24,ฉะเชิงเทรา,35.5,23
2019,8,25,ปราจีนบุรี,35.6,24
2019,8,27,สระแก้ว,36,23.5
2019,8,30,นครราชสีมา,36.7,22.2
2019,8,31,บุรีรัมย์,38.5,22.6
2019,8,32,สุรินทร์,36,22.8
2019,8,33,ศรีสะเกษ,34.8,22
2019,8,34,อุบลราชธานี,35,22.2
2019,8,36,ชัยภูมิ,35.9,22.4
2019,8,40,ขอนแก่น,36.9,22.5
2019,8,41,อุดรธานี,35.4,23.5
2019,8,42,เลย,35.6,23.3
2019,8,43,หนองคาย,35.8,23.2
2019,8,44,มหาสารคาม,36.7,22.5
2019,8,45,ร้อยเอ็ด,35.8,23.7
2019,8,46,กาฬสินธุ์,36.6,22.8
2019,8,47,สกลนคร,35.8,23
2019,8,48,นครพนม,34.2,23.3
2019,8,49,มุกดาหาร,35,22.5
2019,8,50,เชียงใหม่,35.3,17.4
2019,8,51,ลำพูน,35.6,23
2019,8,52,ลำปาง,35.9,23
2019,8,53,อุตรดิตถ์,35.3,23.9
2019,8,54,แพร่,34.7,23.1
2019,8,55,น่าน,35.4,21.8
2019,8,56,พะเยา,34.5,22.5
2019,8,57,เชียงราย,34.4,22.5
2019,8,58,แม่ฮ่องสอน,34.5,21.5
2019,8,60,นครสวรรค์,35.5,23.2
2019,8,62,กำแพงเพชร,35.4,23.9
2019,8,63,ตาก,35.6,17.4
2019,8,64,สุโขทัย,35.8,22.6
2019,8,65,พิษณุโลก,34.6,23.8
2019,8,66,พิจิตร,34.9,24
2019,8,67,เพชรบูรณ์,35.3,23
2019,8,70,ราชบุรี,34.9,24.4
2019,8,71,กาญจนบุรี,37.5,23
2019,8,72,สุพรรณบุรี,37,23.9
2019,8,73,นครปฐม,35.8,23.2
2019,8,76,เพชรบุรี,35.2,24.3
2019,8,77,ประจวบคีรีขันธ์,38,22.5
2019,8,80,นครศรีธรรมราช,37,22.5
2019,8,81,กระบี่,34,22
2019,8,82,พังงา,32.6,22.7
2019,8,83,ภูเก็ต,35.1,21.6
2019,8,84,สุราษฎร์ธานี,36,22
2019,8,85,ระนอง,33.1,22.9
2019,8,86,ชุมพร,34.3,23
2019,8,90,สงขลา,36.9,21
2019,8,91,สตูล,34.6,22.6
2019,8,92,ตรัง,34.6,22.7
2019,8,93,พัทลุง,35.8,23.3
2019,8,94,ปัตตานี,35.7,23
2019,8,95,ยะลา,35.5,22.2
2019,8,96,นราธิวาส,36,
2019,9,10,กรุงเทพมหานคร,36.7,22.3
2019,9,11,สมุทรปราการ,33.4,23.9
2019,9,13,ปทุมธานี,37.5,24
2019,9,14,พระนครศรีอยุธยา,35,22.7
2019,9,16,ลพบุรี,35.5,22.1
2019,9,18,ชัยนาท,35.8,23
2019,9,20,ชลบุรี,37.5,23.5
2019,9,21,ระยอง,35.4,23.8
2019,9,22,จันทบุรี,36,23
2019,9,23,ตราด,33,22.6
2019,9,24,ฉะเชิงเทรา,35.5,23.1
2019,9,25,ปราจีนบุรี,36.2,23.5
2019,9,27,สระแก้ว,35,23.5
2019,9,30,นครราชสีมา,35.2,20.3
2019,9,31,บุรีรัมย์,34.8,21.2
2019,9,32,สุรินทร์,34.1,22
2019,9,33,ศรีสะเกษ,34.6,22.5
2019,9,34,อุบลราชธานี,34.1,22
2019,9,36,ชัยภูมิ,34.7,22
2019,9,40,ขอนแก่น,35.1,21.6
2019,9,41,อุดรธานี,34.8,21.8
2019,9,42,เลย,35.6,20.8
2019,9,43,หนองคาย,35.4,23.3
2019,9,44,มหาสารคาม,35.8,21.8
2019,9,45,ร้อยเอ็ด,34.4,22.7
2019,9,46,กาฬสินธุ์,34.7,21.8
2019,9,47,สกลนคร,34.3,21.6
2019,9,48,นครพนม,35,21.1
2019,9,49,มุกดาหาร,34.9,22
2019,9,50,เชียงใหม่,36.3,15.3
2019,9,51,ลำพูน,35.6,22.6
2019,9,52,ลำปาง,36.3,21.3
2019,9,53,อุตรดิตถ์,37.5,23.9
2019,9,54,แพร่,37,22.5
2019,9,55,น่าน,37,19.4
2019,9,56,พะเยา,35,20.5
2019,9,57,เชียงราย,34.8,20.1
2019,9,58,แม่ฮ่องสอน,37.2,20.4
2019,9,60,นครสวรรค์,36.5,22.7
2019,9,62,กำแพงเพชร,35.4,23.4
2019,9,63,ตาก,36.2,17.3
2019,9,64,สุโขทัย,36.5,22.8
2019,9,65,พิษณุโลก,34.6,24
2019,9,66,พิจิตร,35.5,23.8
2019,9,67,เพชรบูรณ์,36.9,22
2019,9,70,ราชบุรี,35.5,23.5
2019,9,71,กาญจนบุรี,36.1,21.7
2019,9,72,สุพรรณบุรี,37,23.7
2019,9,73,นครปฐม,35.2,23.5
2019,9,76,เพชรบุรี,36.4,23.8
2019,9,77,ประจวบคีรีขันธ์,37.1,22.1
2019,9,80,นครศรีธรรมราช,35.5,22.7
2019,9,81,กระบี่,34.1,22
2019,9,82,พังงา,34.5,22.5
2019,9,83,ภูเก็ต,34.8,21.6
2019,9,84,สุราษฎร์ธานี,36.4,22
2019,9,85,ระนอง,33.9,23
2019,9,86,ชุมพร,34.6,23
2019,9,90,สงขลา,36.2,21.1
2019,9,91,สตูล,35,22.3
2019,9,92,ตรัง,35.4,22.7
2019,9,93,พัทลุง,36,23.2
2019,9,94,ปัตตานี,35.3,22.7
2019,9,95,ยะลา,35.5,22.5
2019,9,96,นราธิวาส,35.1,
2019,10,10,กรุงเทพมหานคร,37.6,22.8
2019,10,11,สมุทรปราการ,33.7,22.5
2019,10,13,ปทุมธานี,38.5,22.7
2019,10,14,พระนครศรีอยุธยา,37.1,20.3
2019,10,16,ลพบุรี,37.4,18
2019,10,18,ชัยนาท,36.3,20
2019,10,20,ชลบุรี,36.4,22.5
2019,10,21,ระยอง,34.8,22.7
2019,10,22,จันทบุรี,35.8,23.5
2019,10,23,ตราด,34.9,23
2019,10,24,ฉะเชิงเทรา,36.8,20.2
2019,10,25,ปราจีนบุรี,37.5,21.5
2019,10,27,สระแก้ว,36.5,20.7
2019,10,30,นครราชสีมา,35.8,19.3
2019,10,31,บุรีรัมย์,36.9,18.9
2019,10,32,สุรินทร์,34.8,19.3
2019,10,33,ศรีสะเกษ,36,20
2019,10,34,อุบลราชธานี,36,20.5
2019,10,36,ชัยภูมิ,36.2,21.1
2019,10,40,ขอนแก่น,36.9,18.5
2019,10,41,อุดรธานี,36.3,17.8
2019,10,42,เลย,37.4,17.2
2019,10,43,หนองคาย,36.7,20
2019,10,44,มหาสารคาม,36.4,19.4
2019,10,45,ร้อยเอ็ด,35.4,19.8
2019,10,46,กาฬสินธุ์,35.3,18.5
